latitude,longitude,epoch,orientation
82.864567065458,-179.308727661445,1584594502.4865,-82.5469014983278
-2.35243679836969,-76.4721129340502,1582965202.97958,-26.117974817116
-21.4439808008009,17.3904094910173,1598733522.52895,-39.3586427201006
88.3102061626599,25.6325370104139,1589586717.15515,-21.6145428268619
14.0017797598941,58.1710050763323,1606402693.24228,-104.224865231364
-31.3276413043785,49.9197008566845,1589805749.48249,43.329308179458
36.895125735862,-0.79460954478489,1603819180.78223,97.7831712828534
-2.04990120306505,-85.3300381224942,1608501140.59007,35.7669711039154
6.11556659532883,-6.65575889456983,1609412166.54331,129.324065733975
86.2959285827003,-122.504689321117,1599028060.33136,171.473194460461
73.0780082777976,-17.6173703004839,1579361916.22351,107.426140336693
-40.8118153078045,-64.3987308289015,1579099955.52374,102.792229513719
13.6566315165065,-1.19589284131195,1606751175.81241,-43.7088517818714
52.7537772390253,111.312342591136,1595454286.04442,161.670231915898
12.6595273673634,140.861413205464,1593793736.7975,-176.039537961816
-55.0385134875245,75.0986966236927,1599593349.11369,-30.2121784999591
-60.1237269673981,166.043433747747,1588105737.45442,-106.431394087307
-55.8895695928045,-168.87922865965,1594943333.21554,-173.922149101966
-19.6199465973502,93.5287449383674,1579650526.62162,172.536188301511
1.41341029590465,79.593793100734,1591978136.99169,96.614672604104
-59.8262232108056,-71.2272584328467,1599901031.85095,-49.1890785354994
61.160065773061,171.357689686603,1587626288.19781,124.704373003362
73.0755294296251,-39.7231064576188,1596929821.95619,64.8231848727223
-81.6943450346987,177.631064563966,1599798761.28792,125.268965141846
49.1619086100919,-90.0862549846008,1591332439.8894,-141.030256080768
59.5498772811785,140.870656117311,1587947030.25154,-90.4801752580192
-67.3963068610825,-7.04541852086123,1579624241.19962,39.3220553940385
15.2760546811506,67.8364577286376,1607630733.07012,37.7991482437692
0.446893140691174,-66.3482910025345,1583881291.5186,110.748980109752
88.6250471117935,-123.294524602412,1588682017.94003,-138.401709308464
-51.6148442273545,-81.8809032218079,1600715894.00217,-29.8467738270531
-6.88828934803193,-81.2499645886097,1607578484.39673,123.12205609852
24.6989918553353,-25.0176435166626,1578288729.96713,-160.442584427497
-5.21557577178434,166.197293994506,1586312912.67379,146.456013986837
51.1712794339655,76.7811779959698,1600954022.94791,5.16502959049654
-41.3948514079619,-49.1032375057309,1603602309.76396,-166.350430657567
-34.9297997531222,19.961804317682,1583892242.71846,-95.784694822305
-3.29265770539637,-4.39243823976415,1604048537.09761,-95.2830260228833
66.9617664011062,-18.8550390918095,1578170941.39313,166.124706346761
15.0683967086418,134.419020535915,1596198721.99341,99.4839295086686
-88.4176438269776,136.342140246564,1593070064.03181,-45.5234240058227
-63.1068489767426,-175.942164380227,1603270556.44165,120.358363429583
55.3467684808131,118.409528599406,1594178731.59603,149.719712243796
6.54504081744271,-90.6302310392804,1599672021.39188,159.015860582823
-58.3463136173602,-100.1708712196,1595111860.54386,123.736314118526
34.1686206528575,108.518895011441,1609063908.87063,-115.07720043627
-70.0001427024923,-42.4190209491106,1585938534.66758,-111.265555274534
40.63180987422,23.8763525011252,1606202289.74734,89.1191692604697
-4.76041197547802,54.2799475666728,1590925816.05111,91.9743987259407
-73.7277807896122,-162.858826064598,1591514552.21112,163.355895541424
10.3005011101144,76.8366706074697,1608040834.82154,-136.571492162133
88.8693496844492,38.852925618781,1602700551.65297,24.1656780728072
-75.7382811003492,70.8029681466044,1591890294.4254,144.167121270073
-44.3239719782174,45.3966392782515,1581787917.54274,-89.7783434585001
-71.2524508487531,-15.0080464418925,1586784022.16464,-131.88201446726
26.2448790303622,-160.165540233662,1591496393.52869,-159.437989909353
-35.0471853975145,164.113024394707,1580596249.49857,-49.9298116854239
55.0548281515893,-101.191021398326,1601371042.25631,65.1137584845839
79.3489504652342,148.434943836053,1601129173.85506,41.0791986422603
83.0339314997408,-176.825837378345,1581021569.11737,104.404103717974
-81.0601498126642,-123.669923328353,1580842662.42812,32.099181507605
18.9840767919423,-172.936461683956,1607597038.2733,-16.5671527387636
84.8841660733971,116.376099441059,1591770170.94723,-101.577010635449
-80.6202292436186,-98.3192993219879,1599050625.62516,127.143709148676
42.9607373968343,177.877795519146,1597027361.73706,46.9600971657235
-45.533095421802,31.1001645885097,1602937347.075,-174.755138459424
71.7409908588347,164.192756845598,1596072771.58551,71.7236285096129
39.4625316142175,100.720880837442,1588090667.32229,45.8544133300071
-55.6113805554196,-6.5844050473213,1597214828.40607,76.8370580594985
21.4890577222877,135.437033011332,1604726684.42217,118.722232761807
-81.4308999534098,64.6677333583273,1589152915.72713,-76.3254396933739
-43.4841550095705,-126.450953581167,1587238453.45929,-69.7416940997981
2.66216764702625,-175.004950637305,1587990967.50952,151.134046699398
-53.4783513088674,-107.988953872147,1608454952.11391,146.430215614607
64.9512301150954,-56.8403703753025,1591429843.39863,81.3818813129566
24.7226728273156,-152.791904721612,1580337632.12143,121.921582935449
77.1096663716866,178.39885762776,1602118656.28079,116.593520779081
-55.7119516958874,5.73736616504795,1589817338.72063,-119.115800806323
1.97206140265371,156.264892492155,1602297345.85499,172.047526036042
-59.3827635325973,-58.9726198294238,1607908423.73234,-22.8533820873449
-5.15738543829312,-94.4654583002833,1602533081.58748,20.8310474932506
-77.7736916236645,-21.395520893531,1600087103.64921,-132.485732762013
89.5730062412237,-85.3909304347157,1593917312.7558,106.915403148613
-12.52064734997,-118.498720476556,1600434179.37296,-52.6191749497755
72.2950977775847,-57.2666215628401,1593380573.54827,119.339059082871
36.8358612939131,-107.61974907956,1597720583.52894,-110.212998984559
21.2865816892515,153.342310982781,1588783850.98041,-50.9506335925235
17.9894052561544,6.29027653800844,1593154005.01167,-24.6773762756452
-26.4632958959858,-30.2361392627504,1597297436.50877,-143.843921598239
36.1594066941889,-7.17298871448168,1595555858.01818,-153.385493057147
24.5506348972265,8.95304318212681,1586224681.5253,157.351234397346
30.7001543956745,10.7697278466355,1595714980.80976,-88.3283447271978
87.1243812635654,-6.89659540926468,1588113065.20538,1.87936594654553
-46.458452587924,15.8670994198721,1581212855.56319,91.7682172289943
89.9655716370301,163.283191530887,1605042527.65325,-128.936464709411
6.14627419626437,165.892626287303,1579663517.13742,108.674961451819
-5.35267337181182,-35.7340705013949,1590282104.3739,-147.906270743536
-11.6853827854384,-34.5773182848505,1592709967.59636,-49.8525310827727
-24.5013841875428,-71.6639538988564,1592942163.59514,-112.584306542243
89.6109449387074,35.0278765434054,1598179122.78688,19.6605924254142
26.6404177826781,68.7542913401884,1580507881.93873,-120.727615008003
-37.1346519755131,128.984078448566,1607750319.31907,85.3083562555326
16.3957170700048,-40.7067298710116,1588104217.09266,70.0510891643116
-78.4050926765281,-98.8429332487646,1582505764.17902,22.1239080749955
80.2897875088884,-78.2679935319313,1583181173.79989,145.236585221001
45.8387167599272,-75.8650098569503,1602685427.01005,-34.4870036619202
32.898778422211,65.1321691752462,1608987156.01892,-83.1001436651826
-53.6274555173189,-23.4050932531927,1586814860.57279,164.579555785404
3.49103447804424,-100.248035716228,1604381071.849,16.7506298958715
-40.6902203054385,-45.5462739109246,1587369304.14241,-108.974098587291
-57.8903559247806,-83.7747799483478,1598656625.36035,-138.488937830024
-0.695522428629275,-49.8070347684529,1580084715.15014,-86.4417600097434
60.3763497843602,115.424078167846,1592463377.54588,-139.402397031705
24.7994733954829,83.3421962415642,1579399122.11281,-42.9150276812834
-77.9669041181562,94.6382252508485,1604961521.96586,110.577949628504
-18.7901811891661,-61.3708783907628,1587184621.6302,-159.110392814004
80.6105379761082,69.2544528875663,1582973432.02215,-67.9122689539652
76.5812578228202,158.263981445599,1580603813.5968,-149.100494554607
3.85228909942589,-131.720817825909,1608160871.23742,10.9173272446018
-77.624091266858,123.908177935485,1595837068.34439,-4.32542999347322
-62.3193726919304,-65.9556908426308,1602253274.63058,46.2661446111356
-66.6346560716297,-178.649534412656,1597487508.75379,-124.553389312833
9.49277719334508,-57.5920478296594,1599966120.31095,-159.902137828081
-2.24024093943466,-81.6747657000472,1584166360.14065,86.0296127624853
53.1680054624737,31.7776446674583,1598140605.81277,-150.304951759935
78.697574289284,-45.4867217572024,1608939183.58809,-69.1039352256422
-34.2212371758931,6.16808273677319,1580959483.73671,-117.792757262799
-9.67330400666614,-92.2813335793858,1596227805.71562,-40.6788688987399
-81.6714810516946,-141.846398025763,1602211666.8728,31.5283367201998
-46.2446173954479,-106.830972642109,1602465340.01008,31.4247524439236
6.24888763639967,29.4506993951192,1606684359.07878,96.2952937215557
-53.0681752167995,-114.893996560036,1590178027.46998,145.84059642962
39.4197694159552,4.14567704821872,1609086273.37419,132.488854755531
14.8751368089712,31.4484382278562,1599024266.82969,124.690913700851
77.0854869763535,40.1450821056185,1608981284.87864,33.7134340011584
17.1004458136036,77.5036658519977,1586922932.97123,-92.2301757307364
24.6554817465448,-8.88237195663604,1593333685.87847,-92.804032575683
-71.5034361429262,-99.1674459050135,1584890402.50389,161.520835612339
77.1894642422432,119.095557907299,1609181062.23381,103.145937283719
